imputation_deletion_case,imputation_mean,imputation_median,imputation_most_frequent,label_encoder,one_hot_encoder,minmax,standard_scaler,normalizer,undersampling,oversampling
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,1,0
0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,0,0,1,0
0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0,0,0,1
0,0,0,1,0,0,0,1,0,1,0
0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,1,0
0,0,0,1,0,0,0,0,1,0,1