,Bagging,GLVQ,GP,KNORAE,KNORAU,LCA,MCB,MLP,OLA,Percep,SVM_RBF,SVM_lin
97,0.9145945520390488,0.9145945520390488,0.9145945520390488,0.8619327642695691,0.9168756530825496,0.913081142077363,0.8848995013856273,0.9145945520390488,0.8881603952917463,0.6937300683145247,0.9145945520390488,0.9145945520390488
98,0.9185265438786564,0.9185265438786564,0.9185265438786564,0.8680381509012557,0.9185265438786564,0.9185265438786564,0.8932132610633531,0.9185265438786564,0.8963550391536572,0.916988236017304,0.9185265438786564,0.9185265438786564
99,0.9309690154590016,0.9309690154590016,0.9309690154590016,0.8648020767285753,0.9309690154590016,0.9309690154590016,0.8991756732002198,0.9309690154590016,0.9034595716397869,0.920732432242516,0.9309690154590016,0.9309690154590016
100,0.9316296684296648,0.9316296684296648,0.9336580659955876,0.8969163640858528,0.9316296684296648,0.9303938701438366,0.9037540128257644,0.9316296684296648,0.9103122920911892,0.7264648678449703,0.9316296684296648,0.9316296684296648
101,0.8673168661403956,0.8684785976155217,0.8678589137214663,0.8464835131387101,0.859664840139545,0.8144063278967808,0.8431422984238379,0.7018906308324002,0.8630044389890322,0.8375197442215038,0.8684785976155217,0.7018906308324002
102,0.9282632800893352,0.9050875729774812,0.9347275778970304,0.9179561408721904,0.9295345804240682,0.8982693911592993,0.936418242919791,0.9050875729774812,0.9325386463590348,0.9131829791247252,0.9050875729774812,0.9050875729774812
103,0.9343265591604002,0.8598898672216126,0.9408866971206736,0.9304303358217472,0.9372348598797874,0.8870017052951107,0.9385320922243012,0.919338913409264,0.9352619387620756,0.7472904221228786,0.9396746331463052,0.8598898672216126
104,0.7738164037544841,0.0,0.79814290280004,0.6963078061413244,0.7712064937881464,0.3963895549244796,0.7494566353187042,0.0,0.7595411605937923,0.7559049463070313,0.744890533456676,0.0
105,0.8008931419457734,0.0,0.7968794866908074,0.7005530072560857,0.805484585295906,0.5929974937343359,0.7661899973806284,0.0,0.7598074652401262,0.4898613659187944,0.7553318903318903,0.0
106,0.8552458937561678,0.8695043807543807,0.8645178717781459,0.810713430912271,0.8513905073463895,0.8316377412852887,0.8512250647902821,0.6908967223252939,0.8480188273443187,0.700286484011338,0.8582810753409345,0.6908967223252939
107,0.8491418354575873,0.774526151300671,0.8233446712018141,0.7983276298169916,0.8491418354575873,0.800193435433901,0.8357356928785501,0.0,0.8105708824410268,0.8440654664484452,0.8190747437370934,0.0
108,0.8005046142488002,0.0,0.8093235314907755,0.7565707087047591,0.8003391053391052,0.6350776207919065,0.7848188848188848,0.0,0.778142233817642,0.6530463821892393,0.7850812206489362,0.0
109,0.8950969385348365,0.8976630973159111,0.8897673850266863,0.7881986918425274,0.8950969385348365,0.8674109964755751,0.881110742378165,0.8976630973159111,0.8851819589624468,0.8424482963629961,0.8976630973159111,0.8976630973159111
110,0.8569029958024267,0.8453712314965511,0.867481533811457,0.8368554113187564,0.8532467532467534,0.6616443914891837,0.8540326340326342,0.7025573692220466,0.8583949763612388,0.8612798682603019,0.8503187057372651,0.7025573692220466
111,0.8934831146106736,0.8934831146106736,0.8893728449061417,0.8481870761866773,0.8906474121891332,0.7655231387215838,0.8593384590557871,0.8934831146106736,0.8747876294106625,0.5124000477383935,0.8934831146106736,0.8934831146106736
112,0.0,0.0,0.8072261072261071,0.5564102564102564,0.0603988603988604,0.2260546350201522,0.5348631678003495,0.0,0.5312565733153968,0.075187969924812,0.0,0.0
113,0.8970924612390936,0.8970924612390936,0.8970924612390936,0.8147781860740849,0.8970924612390936,0.7896981327211696,0.8475304403336388,0.8970924612390936,0.8402895709136408,0.7464211103233576,0.8970924612390936,0.8970924612390936
114,0.9034495713394796,0.9034495713394796,0.9034495713394796,0.826698111581908,0.9014512093411176,0.9034495713394796,0.8421118816458621,0.9034495713394796,0.8461562947490989,0.8051605844069609,0.9034495713394796,0.9034495713394796
115,0.7856836063794137,0.8194642336075889,0.8081086898036052,0.7308821263482279,0.7909700821777094,0.5625133428367611,0.7650847457627119,0.6725274725274726,0.7981544256120527,0.5752965534039702,0.8247093584481211,0.6725274725274726
116,0.8802486231313926,0.8802486231313926,0.8802486231313926,0.7836304199006763,0.8802486231313926,0.8798583792289536,0.8088867766477044,0.8802486231313926,0.8252520821337775,0.8661694511450608,0.8802486231313926,0.8802486231313926
117,0.8837672969182797,0.8837672969182797,0.8837672969182797,0.7963421909737233,0.8825287564532198,0.7708316140969554,0.8268476582872036,0.8837672969182797,0.827155577850539,0.6023962089898147,0.8837672969182797,0.8837672969182797
118,0.7941334342549855,0.7899734333489608,0.7926034533099752,0.7594700139883206,0.772970731542987,0.6708860642979659,0.7786081249668205,0.7899734333489608,0.7709941718622932,0.7034867968412272,0.78579489583709,0.7899734333489608
119,0.112496914849856,0.0,0.2326723727814809,0.3507998384594129,0.096578947368421,0.1896332304574686,0.3031780804078063,0.0,0.3268359050937447,0.3057509157509157,0.0,0.0
120,0.144,0.0,0.2956586774161857,0.4813306407834451,0.1704557091653865,0.1421538461538461,0.3942303433001107,0.0,0.3950626566416039,0.2481947804778997,0.0,0.0
121,0.1351000690131125,0.0,0.4478994629669292,0.47922941469755,0.2831342570473005,0.1518326118326118,0.4367499167499168,0.0,0.4735387218145839,0.3137323279043907,0.0,0.0
122,0.699100832562442,0.5862333532100974,0.6920900052328622,0.6764399092970521,0.7122285968000253,0.5123816663097023,0.7053329946992848,0.0,0.70905993603115,0.5769830007926393,0.6607543017206883,0.6110628019323672
123,0.6014055094194122,0.4476000645057248,0.6735384601721919,0.5649401306240929,0.6408082684139023,0.5492833253702818,0.5852234028921359,0.242296211251435,0.6058509010248297,0.3385342789598108,0.7009022017480377,0.567817028144897
124,0.7112961743038729,0.6985308279125052,0.723839601888924,0.715662907787735,0.7179198781277095,0.6390012199289904,0.6944553731226917,0.6985308279125052,0.6921400544617393,0.5661799253245017,0.733449534862312,0.6985308279125052
125,0.5508397781906944,0.6773811839579535,0.670075721695467,0.7132423284086788,0.5482432552475889,0.518431226026262,0.5990499288685258,0.6773811839579535,0.5937042677999296,0.3851873626071579,0.6644465025066422,0.6773811839579535
126,0.5447216248506571,0.4972740467080089,0.5215328778767108,0.709467292510084,0.5817199669993199,0.4553739473713728,0.6195681872596933,0.6673952198814078,0.6265550717637238,0.4169811320754716,0.6424691500403644,0.6215731276668013
127,0.7171055084586626,0.7456369074404726,0.6614440836375332,0.7436741389712107,0.7330917589499945,0.7400830322306963,0.7304826374258118,0.7456369074404726,0.7208843102976362,0.4390430434356309,0.7384199396611592,0.7456369074404726
128,0.6588103925060447,0.5242301004892563,0.7069078747339617,0.654695029981974,0.7249316363396879,0.6043389511771288,0.695071509133561,0.1244444444444444,0.7005971151540069,0.3045182186234818,0.6740995384061891,0.6018952277650071
129,0.6882638835808359,0.6969408998098054,0.6850382734559737,0.6796543090237378,0.6842963271805778,0.5825463797632942,0.6575091514532209,0.6969408998098054,0.6462752102367659,0.6662172042466145,0.7021961611934069,0.6969408998098054
130,0.9758288485814895,0.9758288485814895,0.9758288485814895,0.9250015259100156,0.9758288485814895,0.9758288485814895,0.9722809115673376,0.9758288485814895,0.9710982658959536,0.9758288485814895,0.9758288485814895,0.9758288485814895
131,0.976086635459408,0.976086635459408,0.976086635459408,0.9447149828947582,0.976086635459408,0.976086635459408,0.9738533258846872,0.976086635459408,0.9738533258846872,0.976086635459408,0.976086635459408,0.976086635459408
132,0.974543927168296,0.9584474885844748,0.9857934809718064,0.9739322153269226,0.9744055639515958,0.9591663271633936,0.9661357667945384,0.9584474885844748,0.967838235121264,0.9684541709697934,0.9584474885844748,0.9584474885844748
133,0.9763627288823687,0.9601013171225936,0.98232670011229,0.9725901533922324,0.9761025025467904,0.9606136167580852,0.9756969663713516,0.9601013171225936,0.9787723387796003,0.9683597883597884,0.9601013171225936,0.9601013171225936
134,0.9905303652559392,0.9636358160077324,0.9959909329303523,0.989169821038252,0.9905303652559392,0.9622260979968872,0.9892060989268788,0.9636358160077324,0.9864114321898564,0.9918911613329776,0.9636358160077324,0.9636358160077324
135,0.955482201196487,0.9570486656200944,0.9757273817170402,0.963229248081983,0.9668000979214196,0.9582312048627388,0.9687285202094212,0.9570486656200944,0.9707240362268824,0.960913585846465,0.9570486656200944,0.9570486656200944
136,0.9707863115647668,0.9488749615975424,0.9783165493744636,0.9690152068766588,0.969765905024344,0.95009347759643,0.9693974093239216,0.9488749615975424,0.9676163940926704,0.9671349199349903,0.9488749615975424,0.9488749615975424
137,0.9490069084628672,0.9490069084628672,0.9490069084628672,0.923250150813746,0.9490069084628672,0.9311882810118868,0.9323336263624528,0.9490069084628672,0.9346119291846532,0.9490069084628672,0.9490069084628672,0.9490069084628672
138,0.95510801203172,0.95510801203172,0.95510801203172,0.918127474595928,0.95510801203172,0.95510801203172,0.9369079780215456,0.95510801203172,0.938506428937455,0.7638036642056332,0.95510801203172,0.95510801203172
139,0.955946275946276,0.955946275946276,0.955946275946276,0.9200421944760974,0.955946275946276,0.955946275946276,0.9452963877557772,0.955946275946276,0.9440765623834094,0.7647374847374847,0.955946275946276,0.955946275946276
140,0.8785404012218377,0.8962214859181854,0.8818571306335489,0.851954950692531,0.8782478382712166,0.735463814004713,0.8865042573996282,0.7286039579711963,0.8763308695172981,0.8754156177338244,0.8831429431663214,0.0
141,0.9076172412818376,0.0,0.9097070707070708,0.9016449768313122,0.9110863212215058,0.821936017808883,0.8912775926036687,0.0,0.8993638527487524,0.7210743556295263,0.9153101556828264,0.0
142,0.8866716388277955,0.0,0.8967237205977989,0.8973361522198731,0.8903431364123368,0.7574343434343435,0.9114574314574314,0.0,0.8834270595670384,0.7292499748313702,0.912840936715015,0.0
143,0.9506168699000732,0.9300665456745312,0.952210246030568,0.9321972731318526,0.9499908863066756,0.9246878733912488,0.9435675799738577,0.9300665456745312,0.9437776323848874,0.9346726475922108,0.9300665456745312,0.9300665456745312
144,0.9491990846681924,0.9491990846681924,0.9509972728154834,0.9352249610816876,0.9491990846681924,0.9279312567132116,0.9481512776609972,0.9491990846681924,0.9379052644266302,0.9491990846681924,0.9491990846681924,0.9491990846681924
145,0.9425904828032488,0.9490539262950396,0.9442361703529124,0.9251250688382378,0.9426839159401602,0.9292062341428052,0.9345253179192716,0.7455546813532652,0.9206541154188892,0.9515659534428874,0.9584246486374146,0.7455546813532652
146,0.8636474060385089,0.8651279942543709,0.8725612326489275,0.8140126557998426,0.8649402824705188,0.8334825666083011,0.8285160876739252,0.6949780102466645,0.8396599611445588,0.8332892127248499,0.8695952593874315,0.865334322859294
147,0.8822846870055422,0.8946648316511331,0.8940443637112707,0.8757971441070034,0.8900592604253932,0.8617931031883629,0.8918273142382731,0.7132572939912389,0.8809618319168772,0.8487036494375942,0.8864548537542797,0.6911364645806899
148,0.9257532454167215,0.7824542124542125,0.9318687022920312,0.9259538482104694,0.9261193780547142,0.8688165176670924,0.9191116283119988,0.7824542124542125,0.9109710430253066,0.9334021752659276,0.9385838002025284,0.7824542124542125
149,0.0,0.0,0.0,0.1613636363636363,0.0,0.0,0.1494505494505494,0.0,0.1458791208791208,0.1249230769230769,0.0,0.0
150,0.8746841708913381,0.879216445544764,0.888631158714188,0.8411853094360808,0.8760016841682203,0.8573334355642077,0.8647654433276324,0.8859806988591519,0.8641932624005644,0.8909163039231724,0.8819767290824112,0.8768271882474338
151,0.9378298652634935,0.9378298652634935,0.9378298652634935,0.8938821393575012,0.9378298652634935,0.9216478172230383,0.9159530649438906,0.9378298652634935,0.9159864260781692,0.9378298652634935,0.9378298652634935,0.9378298652634935
152,0.9380331080419236,0.9380331080419236,0.9380331080419236,0.8821576862943086,0.9380331080419236,0.8865248143472817,0.9152018633540372,0.9380331080419236,0.9138638481248544,0.8568765295774193,0.9380331080419236,0.9380331080419236
153,0.0,0.0,0.0,0.2220189511211183,0.0,0.1185882352941176,0.0783882783882784,0.0,0.0793406593406593,0.0692810457516339,0.0,0.0
154,0.8960393389596929,0.9042667509481668,0.901203135988798,0.8471023185781089,0.898034190954545,0.8231970231553781,0.8768322157038039,0.9042667509481668,0.8752714533388136,0.5929481764214324,0.9042667509481668,0.9042667509481668
155,0.9266705390599196,0.924997437386818,0.9252971403430118,0.9008342632352996,0.9333593095060986,0.8802882102033639,0.9188836320911792,0.924997437386818,0.9245439335879188,0.9162114845938376,0.924997437386818,0.924997437386818
156,0.0,0.0,0.075,0.2239863123993558,0.0,0.186231884057971,0.2157575757575757,0.0,0.2198932112890922,0.2825315425315425,0.0,0.0
157,0.8802746102841942,0.8862870890136326,0.8741939273921252,0.7820266104355318,0.8823539536494474,0.8243978640421445,0.8343567389289195,0.8774441375350224,0.8314508338604725,0.7452523732909866,0.8862870890136326,0.8862870890136326
158,0.9166682387085072,0.9166682387085072,0.9166682387085072,0.859609058137775,0.9166682387085072,0.8428069648472334,0.8693761500031124,0.9166682387085072,0.8820106725425874,0.6848168779749432,0.9166682387085072,0.9166682387085072
159,0.9236685894750412,0.9236685894750412,0.9236685894750412,0.8503815451336297,0.9236685894750412,0.9218033406299264,0.8846842023504198,0.9236685894750412,0.8798609195754548,0.8857870805078178,0.9236685894750412,0.9236685894750412
160,0.3904530315088751,0.6850254740089528,0.7188928527361447,0.8540520806230759,0.7298798000596216,0.5472284869575462,0.763227736969564,0.6850254740089528,0.7584587155963304,0.4104032898059303,0.6758300908429703,0.6850254740089528
161,0.162781954887218,0.0,0.2087296673055187,0.392983164983165,0.1735294117647058,0.1741154416933531,0.3785847003238308,0.0,0.3477496416626852,0.116389599317988,0.0,0.0
162,0.1586501035196687,0.0,0.1633367212497647,0.2681781784107365,0.1261183261183261,0.1330454545454545,0.3344369369369369,0.0,0.3342670401493931,0.2126697656184369,0.0,0.0
163,0.0,0.0,0.0,0.1325927695492912,0.0,0.2415032679738561,0.1372431077694235,0.0,0.1191176470588235,0.1402194538404422,0.0,0.0
164,0.717128687429335,0.5130409356725145,0.7751400594836019,0.7140348562317884,0.7821546341856902,0.3480489913773272,0.7740143946570303,0.5908995266887749,0.7550949423247559,0.4641129047476497,0.7723156631073481,0.650853028958619
165,0.6937328733589464,0.7020768905587355,0.6832363919277084,0.7906304810923656,0.7070886900403128,0.4524800637958533,0.7220933367105132,0.7020768905587355,0.7159356304175963,0.5102418979889002,0.7125203832815821,0.7020768905587355
166,0.6809299195524914,0.7296142567110309,0.6465384077962372,0.7927827821626378,0.7364459152382816,0.407817026298741,0.7626012464047036,0.7440067783627464,0.7385027754379143,0.3877642771804062,0.7483925706180296,0.7245570622498629
167,0.5517955639606115,0.4885132231586793,0.6656464214371188,0.7059389626251485,0.6779728143115463,0.3794659893428845,0.7156654878005215,0.6705287738006013,0.7113596614089769,0.4623947400647756,0.690446418117651,0.6414592957151062
168,0.5165949539282874,0.3918712278885856,0.7462938180365525,0.7667269512659509,0.6460062898512349,0.4999451439264256,0.6884691853999103,0.0,0.6919076599480719,0.2588652482269503,0.5504744858296702,0.2270481590052145
169,0.7127912683409143,0.7198035215718275,0.752372320310889,0.7458113067348705,0.7604188173503881,0.5942164521205032,0.7449166453739142,0.7561533210255111,0.7376661581312745,0.5196818205747855,0.7306926976784351,0.7151379315482265
170,0.5288414698718628,0.3394619407146956,0.7626214944185696,0.794857680399849,0.6343489753372386,0.580563124012775,0.6827539417104636,0.0,0.663627440256401,0.6314739223719034,0.4734119927001869,0.447768675419893
171,0.4083665601343421,0.3529397831350668,0.7474260154146809,0.7682105278085027,0.5545706764780663,0.4772955577391257,0.6465290899697812,0.2297089201877934,0.6636940176528278,0.4717165783951272,0.5623045648368844,0.3491102655751567
172,0.4821732826895591,0.5340264058711832,0.7637096123581781,0.7945071478405017,0.550217429327428,0.1598409687276362,0.6807250018673919,0.6709900851836336,0.647973451781863,0.5495121758380772,0.6787320830606071,0.6709900851836336
173,0.6326289764015911,0.633719871952721,0.7201258570712451,0.7803965007369187,0.6257329021615122,0.4996325754562981,0.7130780414906364,0.6761858362733534,0.6949436316941258,0.2673292147909391,0.6978067581570501,0.6761858362733534
174,0.6713505803569229,0.6965532286212917,0.7324325487909584,0.734548047231384,0.7065218222486374,0.6062101488770965,0.7038694879342353,0.6965532286212917,0.6974859344933436,0.5971508997056124,0.7197108212013011,0.6965532286212917
175,0.4140179244262678,0.1561904761904761,0.7726777717207297,0.8043122343122343,0.5920721249145015,0.4661977179373752,0.666691804927099,0.0,0.6630018763406431,0.4878829079253877,0.4844736399804892,0.0088888888888888
176,0.9843587305126876,0.9843587305126876,0.9843587305126876,0.9681095317818348,0.9843587305126876,0.9589905912891268,0.9843587305126876,0.9843587305126876,0.9843587305126876,0.7879515448839451,0.9843587305126876,0.9843587305126876
177,0.9831073446327684,0.9831073446327684,0.9831073446327684,0.9654241705058402,0.9831073446327684,0.9831073446327684,0.9831073446327684,0.9831073446327684,0.9831073446327684,0.9831073446327684,0.9831073446327684,0.9831073446327684
178,0.9628537131897976,0.9604316365568812,0.9800963299665542,0.9754978625795016,0.9791160372194856,0.9490525394634982,0.9684673289516926,0.9604316365568812,0.9682187481999808,0.961250679371712,0.9604316365568812,0.9604316365568812
179,0.9814188282647583,0.959867330016584,0.9846623605402232,0.9783167354527912,0.9846379704679012,0.9633091845441768,0.9815373605402232,0.959867330016584,0.9737365827810354,0.9802392124083048,0.959867330016584,0.959867330016584
180,0.9791945985049434,0.9791945985049434,0.9791945985049434,0.9632803915692738,0.9791945985049434,0.9569759403921394,0.9763389753627733,0.9791945985049434,0.9763389753627733,0.9791945985049434,0.9791945985049434,0.9791945985049434
181,0.9741929267545965,0.9741929267545965,0.9741929267545965,0.9578049589445884,0.9741929267545965,0.9506097027274214,0.9697522206638616,0.9741929267545965,0.9697522206638616,0.7795405203374843,0.9741929267545965,0.9741929267545965
182,0.9640909652145608,0.9687374298610252,0.9706162978535748,0.9631294261143998,0.9640909652145608,0.9640909652145608,0.9658799914483216,0.9687374298610252,0.9587178897482704,0.9615866504669294,0.9687374298610252,0.9687374298610252
183,0.9680247351215094,0.9683272283272284,0.9646647024753848,0.9680247351215094,0.9680247351215094,0.9309814916266528,0.9647350487957308,0.9620665356149226,0.9647477253928866,0.7682315522922345,0.968438196740682,0.7176985679395175
184,0.9345887445887444,0.0,0.9230021141649049,0.9212554112554112,0.9220459250894032,0.7995241098962713,0.9294434417917116,0.0,0.9244773797020268,0.9398190047229482,0.9405667771640844,0.0
185,0.9344959388437648,0.9368370759675108,0.9339130434782608,0.9122247394255508,0.9368370759675108,0.9312910211560886,0.9230761313248722,0.9368370759675108,0.9199879829357688,0.7453918748732787,0.9368370759675108,0.9368370759675108
186,0.957298831006696,0.957298831006696,0.957298831006696,0.9240275387263338,0.957298831006696,0.957298831006696,0.9376046897580932,0.957298831006696,0.949464122775271,0.954949494949495,0.957298831006696,0.957298831006696
187,0.9290121743087952,0.9293637976929904,0.9324268774703558,0.9369698638956953,0.9330845724988404,0.8800520208083233,0.9218851540616246,0.0,0.922845791671824,0.7304945054945055,0.935214476426022,0.0
188,0.0,0.0,0.0,0.0727272727272727,0.0,0.0210526315789473,0.0,0.0,0.0,0.0333333333333333,0.0,0.0
189,0.9532233883058472,0.9532233883058472,0.9555691910293884,0.9421718645253692,0.954901496620111,0.932892976416699,0.947043785087094,0.9532233883058472,0.9509449339423716,0.9131082059617208,0.9532233883058472,0.9532233883058472
190,0.9435619269017176,0.9435619269017176,0.9448761876989624,0.9208205644879168,0.9405890309708912,0.8763986794684719,0.9292397889388312,0.9383851580872749,0.931812911210996,0.7052600626692233,0.9435619269017176,0.9435619269017176
191,0.962192692068853,0.962192692068853,0.962192692068853,0.9321466518938946,0.962192692068853,0.9421104167344768,0.9414168391507308,0.962192692068853,0.9357625440009546,0.9450464396284828,0.962192692068853,0.962192692068853
192,0.9600986110663527,0.9600986110663527,0.9600986110663527,0.9303888156300644,0.9600986110663527,0.9600986110663527,0.9450403239600133,0.9600986110663527,0.9421655503771572,0.9450212178713128,0.9600986110663527,0.9600986110663527
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0
