,Bagging,GLVQ,GP,KNORAE,KNORAU,LCA,MCB,MLP,OLA,Percep,SVM_RBF,SVM_lin
194,0.0,0.0,0.0,0.1494505494505494,0.0,0.0,0.103030303030303,0.0,0.109090909090909,0.1252525252525252,0.0,0.0
195,0.0,0.0,0.0,0.2365367965367965,0.0,0.0,0.2015873015873016,0.0,0.1738095238095238,0.0,0.0,0.0
196,0.9584407917614748,0.9584407917614748,0.9584407917614748,0.9212038084955284,0.9584407917614748,0.9452508276037688,0.9458455191484674,0.9584407917614748,0.943229479884071,0.8743255076461907,0.9584407917614748,0.9584407917614748
197,0.0,0.0,0.0,0.2257142857142857,0.0,0.0571428571428571,0.1479020979020979,0.0,0.2083333333333333,0.0666666666666666,0.0,0.0
198,0.0944444444444444,0.0,0.0444444444444444,0.239366515837104,0.0444444444444444,0.0444444444444444,0.25,0.0,0.2342857142857143,0.0571428571428571,0.0,0.0
199,0.8299961450373026,0.8333363140481088,0.9373327782040932,0.911869838441795,0.8609765281619678,0.8308309234625024,0.8687937524080496,0.8333363140481088,0.8661988472937422,0.8333363140481088,0.8333363140481088,0.8333363140481088
200,0.0,0.0,0.0,0.1179265179265179,0.0,0.0,0.104102564102564,0.0,0.1611111111111111,0.1242757242757242,0.0,0.0
201,0.0,0.0,0.0,0.2686215538847117,0.0,0.1186813186813186,0.2113994828700711,0.0,0.241344537815126,0.025,0.0,0.0
202,0.0,0.0,0.0,0.2066666666666666,0.0,0.0588235294117647,0.2415773115773116,0.0,0.1843045843045843,0.038095238095238,0.0,0.0
203,0.0,0.0,0.0,0.0701960784313725,0.0,0.06,0.1972427572427572,0.0,0.1412987012987013,0.0,0.0,0.0
204,0.05,0.0,0.0,0.159412955465587,0.0307692307692307,0.0,0.04,0.0,0.1107692307692307,0.0444444444444444,0.0,0.0
205,0.0,0.0,0.0,0.0977777777777777,0.0,0.0,0.1571717171717171,0.0,0.1824242424242424,0.0,0.0,0.0
206,0.8523380465497242,0.8523690158208342,0.8553946720549496,0.8514905372536818,0.851389306599833,0.7952234864050407,0.837829494404587,0.848032829733496,0.8378701407716912,0.7617596968244185,0.8523690158208342,0.8523690158208342
207,0.766652287793501,0.7652468253968255,0.6721389166604199,0.813613437466743,0.7668920421086383,0.6567887569925897,0.7731231105862738,0.6615344140206019,0.7599394144494402,0.6094529290236385,0.7571286284823691,0.0
208,0.5547557907615983,0.4874321295143213,0.9291996177926098,0.9205387383369792,0.8044108525221452,0.6821629191924794,0.8694620656773348,0.6709677419354839,0.8668213636378305,0.4580734260778,0.6329635636239102,0.6709677419354839
209,0.853781512605042,0.853781512605042,0.853781512605042,0.8540171201801332,0.8522233267920735,0.6627036901717209,0.8307935859359983,0.853781512605042,0.8409164737820014,0.853781512605042,0.8614512068684069,0.853781512605042
210,0.841477040824817,0.8412168100099133,0.879533971728226,0.8963721451809545,0.8478604167413142,0.8330737038183846,0.8593105285134813,0.8412168100099133,0.857493061946802,0.8369878891236577,0.8412168100099133,0.8412168100099133
211,0.017391304347826,0.0,0.16,0.77339742639372,0.3096193536193536,0.0639933856965688,0.6024297683390161,0.0,0.6014388955817322,0.3910200587084148,0.5446195447698788,0.0
212,0.6765165189296093,0.7353560371517027,0.7651116080134164,0.8421493516768572,0.7236971971956493,0.5252148517046363,0.7551166691459645,0.7353560371517027,0.7638440771247724,0.4559837352287097,0.770537915084931,0.7353560371517027
213,0.6006905094905095,0.0,0.7340903991486135,0.8150971733973534,0.5976744938658578,0.5783079231839066,0.6387062573978464,0.6476343838662679,0.6377736550908624,0.609658707740072,0.292413967611336,0.0
214,0.6949917393393676,0.706326972286359,0.7738943166538838,0.822203712421901,0.6954095430709446,0.6985606810126588,0.7324494788578824,0.6774835327328942,0.7238765978118664,0.5042189512271303,0.7040907855340433,0.6774835327328942
215,0.9846143228751923,0.9846143228751923,0.9846143228751923,0.977197443079796,0.9846143228751923,0.9846143228751923,0.9823676806285502,0.9846143228751923,0.9823676806285502,0.9846143228751923,0.9846143228751923,0.9846143228751923
216,0.9778743961352656,0.980121038381908,0.977875457875458,0.9616876214319068,0.980121038381908,0.9755772675460024,0.9616354139639688,0.980121038381908,0.9591246303826256,0.9656517588308732,0.980121038381908,0.980121038381908
217,0.9779710144927536,0.9779710144927536,0.9779710144927536,0.9546918598642736,0.9779710144927536,0.9686240774743714,0.968633674310274,0.9779710144927536,0.9686847468332568,0.8721691226890886,0.9779710144927536,0.9779710144927536
218,0.981139417693169,0.9832894736842104,0.9832894736842104,0.972407614781635,0.9832894736842104,0.9832894736842104,0.974602463605823,0.9832894736842104,0.9746911160880926,0.954069435637286,0.9832894736842104,0.9832894736842104
219,0.983959595959596,0.983959595959596,0.98189898989899,0.9754611637318404,0.983959595959596,0.983959595959596,0.9818131313131312,0.983959595959596,0.9797525252525252,0.983959595959596,0.983959595959596,0.983959595959596
220,0.9846143228751923,0.9846143228751923,0.9823676806285502,0.970726323054878,0.9846143228751923,0.9846143228751923,0.9755267812033812,0.9846143228751923,0.9778239097926444,0.9868121250729944,0.9846143228751923,0.9846143228751923
221,0.9473354231974922,0.9497387669801464,0.95567077512641,0.9274914226974784,0.9473354231974922,0.946853553698216,0.9508000602005036,0.9530893342588824,0.9551434392565264,0.9305749061496188,0.9497387669801464,0.9497387669801464
222,0.98002442002442,0.98002442002442,0.98002442002442,0.9613251406144012,0.98002442002442,0.98002442002442,0.9731835205992512,0.98002442002442,0.973080826788692,0.9588080407512,0.98002442002442,0.98002442002442
223,0.9778577612863326,0.9778577612863326,0.9778577612863326,0.9695299555623562,0.9778577612863326,0.9778577612863326,0.9694427952999382,0.9778577612863326,0.969487902377446,0.969227511139611,0.9778577612863326,0.9778577612863326
224,0.97118272489059,0.97118272489059,0.97118272489059,0.9470415704586228,0.97118272489059,0.9587285124363776,0.964085799258213,0.97118272489059,0.9593329592336648,0.777924297924298,0.97118272489059,0.97118272489059
225,0.9777272914351568,0.98002442002442,0.98002442002442,0.9591901189344044,0.9777272914351568,0.98002442002442,0.9708341845420496,0.98002442002442,0.9661337121701322,0.9411772818730988,0.98002442002442,0.98002442002442
226,0.9713010602554047,0.9713010602554047,0.9713010602554047,0.9464738086350628,0.9713010602554047,0.9713010602554047,0.9603431315496148,0.9713010602554047,0.96477575566309,0.9644431490048444,0.9713010602554047,0.9713010602554047
227,0.9360472215373415,0.9409032205041504,0.9465267646367344,0.912883795238662,0.9382445141065828,0.8862552993166337,0.9271368227970166,0.933091556512711,0.9318274476026414,0.7931286985958301,0.9409032205041504,0.9409032205041504
228,0.9804581580177651,0.9804581580177651,0.9804581580177651,0.955503971683747,0.9804581580177651,0.9636295135164864,0.9692286457503848,0.9804581580177651,0.971474226256835,0.973719806763285,0.9804581580177651,0.9804581580177651
229,0.9662921348314606,0.9662921348314606,0.9661389172625128,0.9454078880221622,0.9662921348314606,0.9662921348314606,0.9631402305559608,0.9662921348314606,0.9631402305559608,0.9406843718079672,0.9662921348314606,0.9662921348314606
230,0.8692342157381002,0.874110288970102,0.9180146898543808,0.9165693362438448,0.8714740807132015,0.8589185669625646,0.8949693579455669,0.8668422916529996,0.897407213705109,0.8367759970584853,0.875630732860859,0.876047373176086
231,0.0,0.0,0.0,0.0571428571428571,0.0,0.0,0.0444444444444444,0.0,0.0,0.0347826086956521,0.0,0.0
232,0.9731835205992508,0.9754806491885144,0.9754806491885144,0.9586019504017544,0.9731835205992508,0.9731835205992508,0.9708341845420496,0.9754806491885144,0.9638383838383838,0.9238500575579228,0.9754806491885144,0.9754806491885144
233,0.0,0.0,0.0,0.0444444444444444,0.0,0.0695,0.0666666666666666,0.0,0.0666666666666666,0.0,0.0,0.0
234,0.0,0.0,0.0,0.0,0.0,0.0571428571428571,0.0,0.0,0.0,0.0,0.0,0.0
235,0.0,0.0,0.0,0.1585714285714286,0.0,0.0571428571428571,0.226031746031746,0.0,0.226031746031746,0.0,0.0,0.0
236,0.0,0.0,0.0,0.0571428571428571,0.0,0.048,0.0,0.0,0.0,0.0,0.0,0.0
237,0.0,0.0,0.0,0.1409035409035409,0.0,0.0,0.0307692307692307,0.0,0.0307692307692307,0.0,0.0,0.0
238,0.05,0.0,0.0,0.2367557932263814,0.0,0.0909090909090909,0.1733333333333333,0.0,0.2012987012987013,0.0666666666666666,0.0,0.0
239,0.0,0.0,0.0,0.1571428571428571,0.0,0.0,0.09,0.0,0.0444444444444444,0.0604682274247491,0.0,0.0
240,0.764729460569179,0.78434508225968,0.8667534730628974,0.8708381364782898,0.7751241074377181,0.6176554683104107,0.7766158816601294,0.6743046037249052,0.7816430090481934,0.7188655042071885,0.7787104745294193,0.6743046037249052
241,0.8867313915857606,0.8867313915857606,0.9007047422411134,0.8974568824647953,0.9013178754681584,0.8680941386418496,0.8858568046870644,0.8867313915857606,0.8854640975380494,0.8733373917268455,0.8867313915857606,0.8867313915857606
242,0.8779987499687492,0.8779987499687492,0.8760132669983417,0.8586902523679496,0.8781434073922915,0.8559253607905248,0.8288163237942513,0.8779987499687492,0.8391217933694955,0.7680537958403089,0.881283995736257,0.8779987499687492
243,0.8935073477373965,0.9,0.901882080180975,0.8848222761452839,0.9019029714374612,0.9002564102564102,0.9038870497287468,0.903571831223362,0.9048891132025328,0.726324456578008,0.9,0.9
244,0.8639929426153212,0.862737340906355,0.9190009142680898,0.9211343486922434,0.873317568984163,0.8048002194984173,0.8712386946429603,0.872309755164958,0.8767395813589397,0.8148342789187859,0.862737340906355,0.862737340906355
245,0.8867313915857606,0.8867313915857606,0.9007047422411134,0.8974568824647953,0.9013178754681584,0.8680941386418496,0.8858568046870644,0.8867313915857606,0.8854640975380494,0.8733373917268455,0.8867313915857606,0.8867313915857606
246,0.5678361242309431,0.5627751603283777,0.7242720530835285,0.8593818051812585,0.6969942879732388,0.560225408770135,0.7425710550021634,0.6910424469413234,0.7419986392761762,0.2265576610899625,0.6878996497567315,0.487470152643812
247,0.672658815307204,0.5625141471473194,0.7761057990034278,0.851838413667871,0.7124289204654121,0.5578297220700739,0.7487444231799925,0.7466372787597562,0.7542349966529642,0.5669550532769763,0.7172627200800574,0.6016056472449207
248,0.0461538461538461,0.0,0.7449495220226927,0.7759890550549607,0.1986122927251959,0.4141806650213624,0.5190273271018613,0.0,0.5162340515828887,0.3560963001086521,0.0,0.0
249,0.8679952737061563,0.8683501709111765,0.8841030679761968,0.8984834643857464,0.8789040423312049,0.8461427042024621,0.8776244985877746,0.872807196336608,0.8850756872033468,0.8704409409264746,0.8683501709111765,0.8683501709111765
250,0.8679952737061563,0.8683501709111765,0.8841030679761968,0.8984834643857464,0.8789040423312049,0.8461427042024621,0.8776244985877746,0.872807196336608,0.8850756872033468,0.8704409409264746,0.8683501709111765,0.8683501709111765
251,0.983999599959996,0.983999599959996,0.983999599959996,0.9715484829358172,0.983999599959996,0.983999599959996,0.98193899389939,0.983999599959996,0.98193899389939,0.98193899389939,0.983999599959996,0.983999599959996
252,0.984758205796074,0.984758205796074,0.9780171465076204,0.9755761700168148,0.984758205796074,0.984758205796074,0.9734261461276608,0.984758205796074,0.9734261461276608,0.984758205796074,0.984758205796074,0.984758205796074
253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,0.9845177045177046,0.9867643467643468,0.9867643467643468,0.9729781329781332,0.9867643467643468,0.9867643467643468,0.9798712398712398,0.9867643467643468,0.9845177045177046,0.9867643467643468,0.9867643467643468,0.9867643467643468
255,0.978059405940594,0.978059405940594,0.978059405940594,0.9715934858792,0.978059405940594,0.975998799879988,0.9776519922558216,0.978059405940594,0.9775656565656566,0.943964167845356,0.978059405940594,0.978059405940594
256,0.9838779633065348,0.9838779633065348,0.9838779633065348,0.9691984010098884,0.9838779633065348,0.9751120058597262,0.9818165326736756,0.9838779633065348,0.9818165326736756,0.9544127794801952,0.9838779633065348,0.9838779633065348
257,0.9890582535743826,0.9890582535743826,0.9890582535743826,0.977875457875458,0.9890582535743826,0.9868116113277404,0.9823676806285502,0.9890582535743826,0.9778239097926444,0.9890582535743826,0.9890582535743826,0.9890582535743826
258,0.977147766323024,0.977147766323024,0.977147766323024,0.9614719021300676,0.977147766323024,0.958587160262418,0.9661727688787184,0.977147766323024,0.9574809711605564,0.977147766323024,0.977147766323024,0.977147766323024
259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,0.98002442002442,0.98002442002442,0.98002442002442,0.9775252712331366,0.98002442002442,0.98002442002442,0.9753291527448832,0.98002442002442,0.9753291527448832,0.9429612983770288,0.98002442002442,0.98002442002442
261,0.979973933681799,0.9822710622710624,0.9822710622710624,0.9636276745769192,0.979973933681799,0.9753779553779554,0.9777272914351568,0.9822710622710624,0.979973933681799,0.9822710622710624,0.9822710622710624,0.9822710622710624
262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,0.9049824248258004,0.8872609992078564,0.9526737272509258,0.942279665696718,0.904459861285334,0.8138854637084545,0.9315205826902918,0.0,0.9293785627511448,0.7201694824840157,0.8958478866735928,0.1294202898550724
264,0.9411564876668032,0.9269033897177394,0.951963221963222,0.974375876503974,0.9409387808453228,0.873893069954813,0.9727399787212871,0.918677366542312,0.954556323528286,0.9367751989759002,0.9422763938334386,0.8452226138574555
265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0507692307692307,0.0,0.0
267,0.900988011186476,0.8760028797903127,0.930151701367271,0.9523767321787124,0.8995775285790535,0.8615154292965844,0.9468728546087036,0.7073676012461059,0.9315468663021176,0.9047608576140738,0.8788976819271301,0.865880646574675
268,0.8909609305029151,0.8711462450592885,0.9346564720568468,0.9449127340300114,0.8937098662822078,0.822107681192717,0.9117312659217038,0.8990566479813958,0.9048584698885764,0.8945966203523119,0.8913280871175608,0.8148417513823499
269,0.9297535889170452,0.8028739743320008,0.9393004711656838,0.9446108683024768,0.9297535889170452,0.8491128372360832,0.9331976082075596,0.8464325301631945,0.9376197215131346,0.9314132803259064,0.9369805199081896,0.8028739743320008
270,0.906019786664948,0.9088502894954508,0.9109658553367164,0.9339672936950564,0.904326927552734,0.8512043512043512,0.9125128445827264,0.900132340777502,0.9088152049706556,0.8859877009386125,0.9088502894954508,0.9088502894954508
271,0.9188953544342028,0.9160735740436272,0.9480400674721196,0.9363727600429512,0.9208953080543304,0.8562197215793257,0.918476740840462,0.9160735740436272,0.9229967781479176,0.7277549430191919,0.9160735740436272,0.9160735740436272
272,0.9061002195997544,0.91624703015668,0.9353654474899782,0.93396027664411,0.9131140919587096,0.897427761615881,0.91420863628064,0.91624703015668,0.912669200721066,0.7112094971814475,0.91624703015668,0.91624703015668
273,0.9325451948179893,0.9325451948179893,0.959116145744417,0.9613980078528976,0.940532481052933,0.9306636915893024,0.9398979644719452,0.9325451948179893,0.938950408259076,0.7204148689175254,0.9325451948179893,0.9325451948179893
274,0.931882469614681,0.931882469614681,0.9526657229750016,0.9486065575180456,0.9389900980245808,0.9238936740964736,0.9280734811285868,0.931882469614681,0.9238986384347468,0.8991257673434687,0.931882469614681,0.931882469614681
275,0.9317465736721456,0.9317465736721456,0.9560448828309271,0.943236604313511,0.9437866111627412,0.9197256068695828,0.9268707810306824,0.9317465736721456,0.9256471359744544,0.887410082374234,0.9317465736721456,0.9317465736721456
276,0.7501990781602432,0.7839102994661282,0.8821362533137982,0.8792704621161525,0.7815554608478725,0.679955506825458,0.8073357995140172,0.6776108640788366,0.8015293946977116,0.6165837337265908,0.7769895525647736,0.6776108640788366
277,0.9115346756152124,0.9115346756152124,0.9156698313390484,0.9320737147343248,0.9157958780698504,0.9038722496823024,0.9121951567561396,0.9063021326075512,0.9168675296334872,0.9100654211258238,0.9115346756152124,0.9115346756152124
278,0.594242687405244,0.5247933367147953,0.7551277942220798,0.8113105841526895,0.6796469783055149,0.5401939671236766,0.7144870806004134,0.5440056147921316,0.7077704844634869,0.4549836135318503,0.6739560777288971,0.4752097456756646
279,0.6180125138019874,0.5293280864583395,0.7789339826839827,0.8573884547330026,0.6862199528866197,0.5812803712803712,0.7523188485213802,0.7208813699736951,0.7687551025332098,0.3579900456050189,0.7108406103786937,0.4898659479981081
280,0.6180125138019874,0.5293280864583395,0.7789339826839827,0.8573884547330026,0.6862199528866197,0.5812803712803712,0.7523188485213802,0.7208813699736951,0.7687551025332098,0.3579900456050189,0.7108406103786937,0.4898659479981081
281,0.693383793932993,0.590057398093713,0.7632828693549756,0.8383464173615185,0.7278530747366742,0.5669632904118613,0.737867457058535,0.7070846672956266,0.7269791316127345,0.3489010582264139,0.6943795420665572,0.6569936814642697
282,0.6645587226956607,0.6092934972759534,0.767192937781173,0.8585577192641953,0.7114293922099882,0.4437429971988796,0.7190491759672539,0.6891848748070091,0.7344637393062776,0.4576512307050479,0.6883206446439893,0.6445472613636927
283,0.6504802404981399,0.6005406476279391,0.7590489983872336,0.8522735434215137,0.7139844272085772,0.4507157863145258,0.7074522778248383,0.7094532627865962,0.7277468224317539,0.4729760244703341,0.6899662514615033,0.6497331885410517
284,0.8186009520492279,0.8200849947234818,0.8856391085549964,0.9110359978844328,0.8214128400060521,0.699634715768944,0.8249055182943781,0.6922168545356951,0.8150687052408646,0.6269637056940606,0.8226770969855943,0.6922168545356951
285,0.7059088442756376,0.6254512323909915,0.7240134059488899,0.8400368952234952,0.711825302966366,0.4353217972070431,0.7691971364767813,0.7011181411030041,0.7578458771616662,0.4990485784721928,0.7054763874118712,0.6489536190802015
286,0.4264286208840665,0.6862854858056778,0.4116508639787328,0.5955531023981727,0.6916734646450446,0.2582733513625962,0.6530177809388336,0.6862854858056778,0.6602108245943862,0.5400928641444713,0.6410773196250028,0.6862854858056778
287,0.4593282551022646,0.6869267245143823,0.6869267245143823,0.5394054256240113,0.6708721599457974,0.5465157014975836,0.6164442022019536,0.6869267245143823,0.6176597499885912,0.6869267245143823,0.691572079159737,0.6869267245143823
288,0.4980981704700714,0.6774632082650811,0.6434097743228178,0.6100061344549673,0.6668164621121611,0.4542874769070324,0.6789411301849113,0.6774632082650811,0.6933488132094943,0.3920686593666765,0.6032157677546763,0.6774632082650811
289,0.1945833333333333,0.2506907308377896,0.7659244264507421,0.5510082006962992,0.5241668900205486,0.2408819087888855,0.5622048084484889,0.6474236874236874,0.5559953452532592,0.4672843340234645,0.0758333333333333,0.0
290,0.3393643335654845,0.2583351716478651,0.6558026811300239,0.5763493786669373,0.6051061678463094,0.4222832817337461,0.6141069558460863,0.6651696129956999,0.6167416261919954,0.2637362637362637,0.33735676760067,0.192525961679099
291,0.9696061345416522,0.9696061345416522,0.9772498186579748,0.980970262966349,0.9696061345416522,0.9704988190724084,0.9798640589656497,0.9696061345416522,0.9811716524084692,0.9696061345416522,0.9696061345416522,0.9696061345416522
292,0.9706287339971548,0.9747633321714884,0.9773061321243908,0.9822906063183714,0.9706287339971548,0.9760698198672376,0.9769030159622284,0.9747633321714884,0.9768069006644688,0.931841430059166,0.9747633321714884,0.9747633321714884
293,0.965597769257581,0.9683333447239708,0.9746384081007888,0.9824382778274404,0.965597769257581,0.968064247352145,0.9730982474831408,0.9683333447239708,0.977033524497917,0.94133715035438,0.9683333447239708,0.9683333447239708
294,0.9722546764261648,0.9722546764261648,0.97347414894853,0.9783583783793924,0.9722546764261648,0.9663787256791686,0.974511065308058,0.9722546764261648,0.9703367875754264,0.9323565439983208,0.9722546764261648,0.9722546764261648
295,0.2038757889801533,0.3412697828487302,0.455323522280044,0.45165596160945,0.4691049023029643,0.3495556407699977,0.5502495181937691,0.0,0.5459273182957393,0.2433357583757716,0.4516677202846114,0.1907564610450858
296,0.5467635513252049,0.4877196265568793,0.5612082660167766,0.6080542671566357,0.596280112044818,0.3235874041924462,0.6512662698875793,0.0,0.6343535374238387,0.3918306974627375,0.5264583326560798,0.42893642305407
297,0.6364438796738888,0.6969472710453284,0.6421256038647343,0.4955925078903684,0.6046307060373557,0.3184014053579271,0.5532212318045909,0.6969472710453284,0.5405230288836845,0.6226309921962095,0.6969472710453284,0.6969472710453284
298,0.5252219418745911,0.2296650717703349,0.2575643224699829,0.5035155172181925,0.6081211013898665,0.4049298038795413,0.5729736902944483,0.6666666666666666,0.5872265829408686,0.6193768701330711,0.4227394827394827,0.3651319777468387
299,0.1387931034482758,0.0,0.0,0.4403334280572132,0.2751874825121068,0.2093722369584438,0.4190124161552732,0.0,0.4100451540074181,0.2187254130605821,0.1916607501157586,0.0
