,attr_conc.mean,attr_ent.mean,attr_to_inst,best_node.mean,best_node.mean.relative,c1,c2,can_cor.mean,cat_to_num,ch,class_conc.mean,class_ent,cls_coef,cohesiveness.mean,conceptvar.mean,cor.mean,cov.mean,density,eigenvalues.mean,elite_nn.mean,elite_nn.mean.relative,eq_num_attr,f1.mean,f1v.mean,f2.mean,f3.mean,f4.mean,freq_class.mean,g_mean.mean,gravity,h_mean.mean,hubs.mean,impconceptvar.mean,inst_to_attr,int,iq_range.mean,joint_ent.mean,kurtosis.mean,l1.mean,l2.mean,l3.mean,leaves,leaves_branch.mean,leaves_corrob.mean,leaves_homo.mean,leaves_per_class.mean,lh_trace,linear_discr.mean,linear_discr.mean.relative,lsc,mad.mean,max.mean,mean.mean,median.mean,min.mean,mut_inf.mean,n1,n2.mean,n3.mean,n4.mean,naive_bayes.mean,naive_bayes.mean.relative,nodes,nodes_per_attr,nodes_per_inst,nodes_per_level.mean,nodes_repeated.mean,nr_attr,nr_bin,nr_cat,nr_class,nr_cor_attr,nr_disc,nr_inst,nr_norm,nr_num,nr_outliers,nre,ns_ratio,one_itemset.mean,one_nn.mean,one_nn.mean.relative,p_trace,pb,random_node.mean,random_node.mean.relative,range.mean,roy_root,sc,sd.mean,sd_ratio,sil,skewness.mean,sparsity.mean,t1.mean,t2,t3,t4,t_mean.mean,tree_depth.mean,tree_imbalance.mean,tree_shape.mean,two_itemset.mean,var.mean,var_importance.mean,vdb,vdu,w_lambda,wg_dist.mean,worst_node.mean,worst_node.mean.relative,overlapping.F2_partial.0,overlapping.F2_partial.1,overlapping.F3_partial.0,overlapping.F3_partial.1,overlapping.F4_partial.0,overlapping.F4_partial.1,neighborhood.N1_partial.0,neighborhood.N1_partial.1,neighborhood.N2_partial.0,neighborhood.N2_partial.1,neighborhood.N3_partial.0,neighborhood.N3_partial.1,neighborhood.N4_partial.0,neighborhood.N4_partial.1,neighborhood.T1_partial.0,neighborhood.T1_partial.1,linearity.class.L1_partial.0,linearity.class.L1_partial.1,linearity.class.L2_partial.0,linearity.class.L2_partial.1,linearity.class.L3_partial.0,linearity.class.L3_partial.1
Bagging,0.008077566702900003,0.005970255305054498,0.0068980349993399545,0.007434129297946058,0.007773690780744158,0.006075910223146723,0.006200293528247643,0.008932511617901,0.0,0.008166684784933315,0.008601019288867341,0.006027280160692229,0.006323463237213529,0.00697161008237473,0.005905105204148622,0.009330081341706703,0.007999956734391845,0.005632674727739857,0.009024655711970185,0.0068172316637382215,0.00992807330774785,0.007813031834684481,0.009297273537004717,0.008967900874791036,0.010524252464855778,0.007990817268770958,0.006830745793247607,0.0,0.00861709610819257,0.01085284969684624,0.008442553155051933,0.006915155281169126,0.005353169248264711,0.006450680712140192,0.010751189661194165,0.008324762136328545,0.005695997411738724,0.00784622844358284,0.00807435668231085,0.007605774094547917,0.008754299849880907,0.006748250556308373,0.008954981051130758,0.006897222685168757,0.007284225564009319,0.0,0.007638222243605538,0.007493682801702966,0.009910380312218777,0.006530355410068269,0.008788343652706853,0.00877547880648175,0.007938901738186264,0.008296918233850958,0.00832914800458767,0.007908837847591998,0.006832866578107355,0.00725458304953948,0.006649866157118832,0.00787823267483328,0.008481715861549843,0.008019830042106216,0.006682820429220434,0.006721106710300288,0.006283662435932021,0.007501664637096906,0.008230270542371477,0.001494232278973963,0.0,0.0,0.0,0.0067745688495171414,0.0,0.006909176981832233,0.003993802780302113,0.0012585434945731376,0.01033725705545027,0.006038225857458226,0.008467901244451898,0.0042816813112392625,0.00712366574775816,0.008228194438077593,0.008829542301932352,0.011338785427846899,0.0069255730038597614,0.007223695257137116,0.007703051853452661,0.008336209924322616,0.0006806177073646988,0.009207043593439653,0.007617641384639768,0.01068279744885479,0.009052574340617509,0.007551760648947179,0.008074907870470644,0.00645044381134512,0.00737920849308487,0.0051885139896882945,0.009274990389974078,0.008410886224261201,0.009284542925662989,0.008731404427803085,0.0043088927351839605,0.009108475594150196,0.0015265530503698274,0.010256672906505011,0.006264956490328298,0.011359642151857965,0.009732992827804337,0.007524524896418848,0.008058827404974144,0.00999265663639271,0.010734181762514687,0.008106502242583032,0.00838891986298027,0.008532734352028885,0.007815770161396902,0.009234403359621472,0.009292888042627512,0.0077285862172861005,0.007813271025303813,0.008785525642152988,0.008063411120702491,0.007862809751196418,0.00824069346784035,0.007058271915539818,0.008751277123325097,0.01322403324271345,0.01082391955185192,0.015975562376446758,0.011273709913203457,0.01687466279653388,0.009203299332623992
GLVQ,0.004606560266740395,0.005160752703683375,0.005326125249321353,0.010448115613632576,0.004546594335163044,0.014718854795735604,0.015583172666937426,0.012766554048858318,0.0,0.011719424599619494,0.005902181448033515,0.016958283316441215,0.0038819861851575516,0.004858927729585365,0.018028498226507636,0.008104098121083186,0.008222506560055576,0.007388387647848324,0.008279046177380829,0.005887709982600401,0.007681149370648894,0.005459272042417293,0.012662583302551251,0.008064486550660353,0.004920215304833704,0.006063882168983204,0.00518975525674888,0.0,0.0070925455905451115,0.011636395700226468,0.007070229216177068,0.007971100935796274,0.010384527447779098,0.004997456263087899,0.013290670712936947,0.012242518510653687,0.009197548574993619,0.01220881833248177,0.00800761718524616,0.010103054280282483,0.010108143427377383,0.0075714629791749566,0.006243362198993727,0.008985957238879256,0.0038653862143788794,0.0,0.007966455978817505,0.011268191850380338,0.006358834584618331,0.006580581722655875,0.01018651746634208,0.011848510208998653,0.006279405560015301,0.012405524862835667,0.00979657543003633,0.006528013513861611,0.006724058920499323,0.004059415535446885,0.008003502289121212,0.006888393446815577,0.006802300378159988,0.003908082908195342,0.008273682031930765,0.008779129981706648,0.006617574382935891,0.004539671563009001,0.007363974884413909,0.0015120758390304602,0.0,0.0,0.0,0.006961130501666839,0.0,0.0065871958503064595,0.001986764651941885,0.003332132682730979,0.004840763504030321,0.01455384469442117,0.005752825906301296,0.005030177175779336,0.005206775959454803,0.0074417749418555345,0.013484361832527481,0.007127564564042497,0.011601632206529787,0.005324402073123849,0.008300495241997712,0.009598269447982683,0.0005068293924004757,0.01161894398597312,0.004342180518454435,0.0075421626376621555,0.005632591549629988,0.0056934856994221225,0.005665818977067091,0.006486816882024577,0.00727381605198952,0.005886418668025153,0.012940050310370243,0.006153023334129176,0.006239315606305648,0.009479861366268,0.005616726902402331,0.011874787173981903,0.005409519291337631,0.00790082454215422,0.005650143465412592,0.01293648740181869,0.009400589714059075,0.019201174293866665,0.006466487437877337,0.007232286605078791,0.005587837231060799,0.012284636862905311,0.006760628775836553,0.015645756460700502,0.004983611598535717,0.005868709818799427,0.0042906498346092295,0.005104064069554441,0.004212775717873359,0.005835987274088019,0.0052787710972403475,0.004567404767328554,0.007965522244139166,0.004351342924743713,0.005556002289100272,0.012076098309097236,0.010001630278981584,0.009265778425187311,0.009011854210306825,0.011308738280449001,0.009665354666992828
GP,0.00719803513741905,0.005975622513946505,0.006989951098529416,0.009359192403081546,0.007997752036953458,0.016632511787079755,0.016419893657759803,0.009584186314370755,0.0,0.008555032409307705,0.0070901538089456475,0.012723455681097843,0.008419413271649582,0.006113187467769201,0.01312342798323983,0.0065320411545626055,0.0073606498380513405,0.006253460744020897,0.010271006405782383,0.007921764503392626,0.007518334313096771,0.006035973014457358,0.009172479335036616,0.009319386799851634,0.007729314747381415,0.008491976086063236,0.007455347523147607,0.0,0.006705030186756316,0.007218023438198304,0.006493341154101032,0.00616457492539348,0.007489612595511849,0.005977764177917416,0.008984941817040067,0.009471502736472027,0.007876744554672944,0.008882346562047621,0.007352404143236389,0.008013871642995385,0.009284766284447767,0.00549476974428535,0.005491127561240353,0.006038480296028494,0.00496236102806032,0.0,0.007744796499625675,0.011524914153846186,0.011384342335167268,0.004947760532535828,0.010281392018135124,0.00832696518197641,0.007047585459002064,0.008657900566445687,0.008547865543762896,0.008202451310069596,0.007549614624620604,0.007164529339204233,0.00655902697782896,0.006963369936650963,0.01056410249589092,0.0079663793889886,0.0051832324008043084,0.005588665603723872,0.007705603464123734,0.007206622369754969,0.006711030413706487,0.0019045694106429516,0.0,0.0,0.0,0.005725396525392994,0.0,0.006610496834894226,0.005685278847328005,0.0017254645872710264,0.009006473538400134,0.015845652253539295,0.0071470212029089335,0.004264157294868656,0.0071499273973184415,0.00897474753133967,0.009381171982465804,0.010013776514692735,0.017310739943217794,0.008396859308901446,0.007028181837409813,0.00767537357061028,0.002188997432433867,0.009354261020691014,0.00795239183996647,0.009333753715578555,0.006360054626395427,0.009998118805988459,0.004971493351766386,0.006144643954552722,0.006650332643624021,0.00466054009476383,0.008797151780761672,0.006118939430891612,0.006111300595435906,0.006182719221965563,0.004235006830215121,0.011151331979307661,0.0012208651594696651,0.006712461136250483,0.005394618214685451,0.009747481555526634,0.00786127918147096,0.015006493612873878,0.007698500945423247,0.006190573388352669,0.009183495198033494,0.0069293602910952875,0.009027000058384287,0.007381152448681852,0.009332213451587662,0.007285242842442621,0.006249642700252674,0.00878289421649417,0.00674942195580431,0.009077069441571677,0.005536239116963748,0.006965806094972909,0.006639022224345085,0.008110047219675712,0.006992487820125957,0.013981569830607572,0.007765537149037094,0.013472174760954936,0.008164171592593706,0.013422352532236304,0.007091136454281397
KNORAE,0.008650565691518383,0.007443275628620833,0.007700762927034764,0.0074968682336042656,0.011547563664863661,0.0070686415855938855,0.007125189544211161,0.0066641413668321915,0.0,0.008557021806856217,0.008471039865773461,0.007330779692033928,0.006565506361420879,0.00696489450156229,0.006465137279027676,0.009249999067368453,0.009455492056127944,0.005837327194406881,0.011316413188811332,0.008085898704602953,0.006764809035642424,0.009731687999713478,0.007307810807412635,0.009360113011353957,0.00859556347160468,0.008810213341625319,0.00748600291735302,0.0,0.007836886949535755,0.008886756663835463,0.0073934663099588845,0.008402588702975543,0.006853853139874757,0.0069221954517177525,0.009636650822335389,0.010447604536203137,0.007223199296065997,0.009898970537024638,0.008493325345349629,0.007505280033783783,0.008190568154488483,0.006929703556913725,0.008718387285662033,0.007494961231105103,0.008529254147625495,0.0,0.006468835347601466,0.00822811384264211,0.009390741896697025,0.0076289879535359215,0.013171473982811122,0.008802137575550832,0.007226713259201915,0.008365073638251619,0.007068956996043848,0.009601232653014082,0.007219157930905826,0.007672541483566067,0.00879348771289343,0.008959480845573017,0.0077377209597635915,0.009052851164460866,0.007305857621679414,0.007093789554840163,0.008369160106312971,0.00985094030851704,0.008716154879237607,0.000752248842330102,0.0,0.0,0.0,0.006186416146353859,0.0,0.007106661674851765,0.006083229916537715,0.0005490973925366403,0.007534851507398856,0.007299222063774659,0.008257290449075593,0.004817964575130708,0.008771757567076028,0.006313489809503316,0.006799318997988244,0.009989537778588268,0.00801033234266688,0.008574503051811302,0.008359162374779879,0.0066650252438710325,0.0009089492724830469,0.010175011540615678,0.008119479983746736,0.007920885708154926,0.008648956475221563,0.007938144729228838,0.008826465099020927,0.007221145459398287,0.00891880947963119,0.006066891642525766,0.007628518780382011,0.008744608658467646,0.010314661945348741,0.008002984694991716,0.004805091245357262,0.011535182355581772,0.000677559159162639,0.008891228860399076,0.008250655231628977,0.006865162929713168,0.00890703748630662,0.007595305565410682,0.009902122770971392,0.008258195345433894,0.008756743771650723,0.00846363107314963,0.008680525014771533,0.008241307388955184,0.008757551061828812,0.007668573140754441,0.007917153855209186,0.008020466274001317,0.007195569974158405,0.009487142420743227,0.010068668457848609,0.00939299134536033,0.008197038435906173,0.006096088133740342,0.006521389821503692,0.010752347465445466,0.008280098126658591,0.010429222095583765,0.006522185795540311,0.009897867392394594,0.007320493978806105
KNORAU,0.008411536658630212,0.006819347198798278,0.007252373352827977,0.007564178859740382,0.008080003844462166,0.0063941340439398605,0.006770738138027448,0.010611526828957303,0.0,0.008159734583209382,0.008248225571226524,0.0063674085211270935,0.006165208959131338,0.0070478018728597465,0.006056612924365659,0.007993351319502582,0.010082218844915034,0.006542640446039764,0.009639090428494944,0.00907396348094258,0.007691955364071464,0.006346013176317088,0.009512582895734518,0.010823338640564471,0.007302389705741139,0.00818005009763506,0.008527837221707281,0.0,0.011940012345311234,0.00954058859366736,0.01018504049670245,0.00800291948168649,0.006480294503276481,0.007140459832148121,0.012805076840115639,0.008139878146042912,0.006038851860902525,0.00881360098376998,0.007573045210246182,0.006870455205285793,0.00805120532176652,0.006121334157966944,0.007644257496402155,0.0063006042690552854,0.005412644815565079,0.0,0.007832487187407366,0.007652172068227478,0.007861413928065065,0.006530768304608913,0.009282237944734737,0.009535536804116696,0.007857833786267492,0.01033954604611908,0.00946077588473567,0.0073685428248792765,0.006193334617980571,0.007890395715367591,0.006805662509037879,0.007987845626291798,0.007641946217173136,0.010092648540015596,0.00605037277152364,0.006010612531138236,0.006567213832666715,0.007008045672916166,0.007180625141897026,0.0008238407667730856,0.0,0.0,0.0,0.006789448011007815,0.0,0.006613669655243643,0.00542545511538178,0.001091263201786699,0.008724193612883655,0.006520226609301309,0.007410998032303801,0.004729078283705559,0.0075388658342562176,0.007753674464921508,0.009044020549741964,0.01041678985633763,0.007277455280286501,0.007418538221304732,0.007114536640219528,0.007791405750536503,0.0008000856018479585,0.008980618697420206,0.008589723911038655,0.008878287645283454,0.008583521319525248,0.010011081299278125,0.009599820299927963,0.006683959261758141,0.006665558076572755,0.004874778971385018,0.010736417907435913,0.006899690791911846,0.006940714983592648,0.007939769396246259,0.004759139625786561,0.008806203287053895,0.0010019641955877068,0.010709224137230603,0.006097776722479381,0.012259716985408543,0.007550270755741003,0.007591683393656821,0.006724960759959797,0.007619214051397783,0.009900027820165103,0.007178027086665283,0.008940664509239304,0.007233773777431984,0.009280112367643492,0.008051041036557585,0.010637680003623319,0.007439758076821767,0.008970910984869442,0.008348490450143572,0.010758320103716483,0.008947381986779494,0.009659728886309473,0.006550110065369692,0.00820103028003664,0.011270455706643076,0.012358507761624924,0.01251434491077833,0.011433802785726359,0.01294019014030303,0.011723448801982872
