,attr_conc.mean,attr_ent.mean,attr_to_inst,best_node.mean,best_node.mean.relative,c1,c2,can_cor.mean,cat_to_num,ch,class_conc.mean,class_ent,cls_coef,cohesiveness.mean,conceptvar.mean,cor.mean,cov.mean,density,eigenvalues.mean,elite_nn.mean,elite_nn.mean.relative,eq_num_attr,f1.mean,f1v.mean,f2.mean,f3.mean,f4.mean,freq_class.mean,g_mean.mean,gravity,h_mean.mean,hubs.mean,impconceptvar.mean,inst_to_attr,int,iq_range.mean,joint_ent.mean,kurtosis.mean,l1.mean,l2.mean,l3.mean,leaves,leaves_branch.mean,leaves_corrob.mean,leaves_homo.mean,leaves_per_class.mean,lh_trace,linear_discr.mean,linear_discr.mean.relative,lsc,mad.mean,max.mean,mean.mean,median.mean,min.mean,mut_inf.mean,n1,n2.mean,n3.mean,n4.mean,naive_bayes.mean,naive_bayes.mean.relative,nodes,nodes_per_attr,nodes_per_inst,nodes_per_level.mean,nodes_repeated.mean,nr_attr,nr_bin,nr_cat,nr_class,nr_cor_attr,nr_disc,nr_inst,nr_norm,nr_num,nr_outliers,nre,ns_ratio,one_itemset.mean,one_nn.mean,one_nn.mean.relative,p_trace,pb,random_node.mean,random_node.mean.relative,range.mean,roy_root,sc,sd.mean,sd_ratio,sil,skewness.mean,sparsity.mean,t1.mean,t2,t3,t4,t_mean.mean,tree_depth.mean,tree_imbalance.mean,tree_shape.mean,two_itemset.mean,var.mean,var_importance.mean,vdb,vdu,w_lambda,wg_dist.mean,worst_node.mean,worst_node.mean.relative,overlapping.F2_partial.0,overlapping.F2_partial.1,overlapping.F3_partial.0,overlapping.F3_partial.1,overlapping.F4_partial.0,overlapping.F4_partial.1,neighborhood.N1_partial.0,neighborhood.N1_partial.1,neighborhood.N2_partial.0,neighborhood.N2_partial.1,neighborhood.N3_partial.0,neighborhood.N3_partial.1,neighborhood.N4_partial.0,neighborhood.N4_partial.1,neighborhood.T1_partial.0,neighborhood.T1_partial.1,linearity.class.L1_partial.0,linearity.class.L1_partial.1,linearity.class.L2_partial.0,linearity.class.L2_partial.1,linearity.class.L3_partial.0,linearity.class.L3_partial.1
LCA,0.010033098775724827,0.008033068116091764,0.007820064363642017,0.008243667289818346,0.009240748449283803,0.007341458501994834,0.007156630372124327,0.011828929204408008,0.0,0.008927108227398995,0.008938657425065047,0.006310045963588456,0.005105129298856819,0.007419075572886064,0.006980482938377513,0.009138355124649692,0.009239800081113518,0.005421253966662357,0.009116395081210418,0.007494687946833347,0.007673705355932935,0.008569366670317262,0.010032746346629635,0.008444092397334917,0.007049329835042724,0.008071233324536402,0.0066351241544707635,0.0,0.006594352967063626,0.008042596903545167,0.006511914683692744,0.008220591276218641,0.006560235051088206,0.007763595625867429,0.008263721310404107,0.008773525371135934,0.006474554729431747,0.00899883809520612,0.007339059265159437,0.007021608083895229,0.007876159164340991,0.007496524515861708,0.009446904598303796,0.0073381900311888576,0.009270868075148537,0.0,0.009602725564814235,0.0076585505815463285,0.007780825537931424,0.007010026293977166,0.009709982309526154,0.007790260366374715,0.007080746928977731,0.008170974587586534,0.006726335540262865,0.008644407903298425,0.007632118766130056,0.0064672341302940955,0.00714896478766433,0.009112551331360961,0.008254441682268748,0.007749102064382765,0.007681658921353818,0.007308000279460727,0.008003504217795039,0.009526800855779234,0.009264549966545792,0.0007719343870785496,0.0,0.0,0.0,0.00916697512463172,0.0,0.008141973782627125,0.005812117034943436,0.0008132039569237857,0.007579861027142828,0.006897562337532497,0.008378619732357007,0.0054942295892045695,0.007973940560789278,0.007328476185982765,0.010749311697150554,0.009206267078179516,0.007944005714823194,0.009227050584542668,0.007703006922177321,0.009223367138623399,0.0005161586225174609,0.008631418784056967,0.008593471409936992,0.008336922550838895,0.009364596767367877,0.007345926173693382,0.009517961157572934,0.008167438764695313,0.007666902252744022,0.004794066789114897,0.00713151116993645,0.009374112936992307,0.010295737940494126,0.009036903074753562,0.005264044477972054,0.009128742113887816,0.0010220630317381817,0.008804246366853152,0.007863319379754128,0.012861395032827285,0.007407130990328134,0.007407195517004195,0.010082312599607271,0.008323764641855795,0.007807159523624794,0.008830776440450204,0.008047038330776383,0.009294256583259468,0.008053756152384267,0.008941524104230268,0.010580432246839558,0.0061652662507165135,0.007553511667060212,0.007795594561583338,0.009101370540126186,0.010218221316111383,0.009986138841183744,0.006023520249472712,0.005945749263883028,0.010314684218636948,0.00863069330969436,0.009490533333918801,0.008482397014450478,0.011172869031864263,0.007634004469601498
MCB,0.009495910125979671,0.007930597177177551,0.010979757548218422,0.008013109139891639,0.009649170913198224,0.0066830577099816265,0.0067443758058457585,0.006976728163436654,0.0,0.007723401579761614,0.006304692407827838,0.006325958862129831,0.011495705150347719,0.008871381292899012,0.006065851691846246,0.009086539646587649,0.008217231200353744,0.007046877702454524,0.009756224630537439,0.008078653881515805,0.00880481144742863,0.007418281153631607,0.0064920907998929816,0.007529947993190785,0.007560307410913868,0.009153046839548618,0.009160261752522826,0.0,0.008001769467362918,0.00781830974303617,0.007496448233136854,0.008695709912417778,0.007029522530619511,0.008343458321023487,0.007633646694791921,0.009933580216864869,0.006545590065650603,0.007377724781774469,0.009052314119414222,0.007145402526470456,0.00728086801151637,0.007866343790815578,0.008090532666908864,0.007511258704358707,0.006790333954554863,0.0,0.006223394718212788,0.008249570669217169,0.010013396383380368,0.006433349531962285,0.012115483480952729,0.008376029230514975,0.00803582032707234,0.010255222331337507,0.00714181325781442,0.006549593729584567,0.006615164660133502,0.011631915964027868,0.007221759662805652,0.007530056134188795,0.008531864391120332,0.010526458927981293,0.007798951224504685,0.007965867341569774,0.007628556621996935,0.008738020801300758,0.008228026201481857,0.0010094902669789856,0.0,0.0,0.0,0.008208972280013709,0.0,0.007542915142269034,0.00514825628222975,0.0011492582240362071,0.008275615855396407,0.006092377760670328,0.006643328370386323,0.006529482769315115,0.00783445327614184,0.01177638583755939,0.006538712170245292,0.0077209964739171095,0.006711830065638827,0.008258212746751014,0.007487594780589309,0.006308927531995479,0.002428220833798858,0.008781326950210435,0.008390780181891093,0.00733126952207293,0.009505540375708632,0.009062674876797617,0.009479408792156307,0.009004648004878452,0.008046833531993718,0.003681751529676348,0.008966569330086261,0.008239267570883665,0.008628262342445528,0.007796095064782143,0.006893956560744134,0.010098351484742146,0.0018422953405744973,0.008198513994698056,0.007266169141558039,0.006142654191180933,0.0074589065245083816,0.00759102189856193,0.008587879797152122,0.007360083758234364,0.008193862096789522,0.007467123030448495,0.011014418675686265,0.008202951026326536,0.010020091603341929,0.007171289203439543,0.009308417612155489,0.009888639832404783,0.010005641064174935,0.009196595623429858,0.009056874813374725,0.008560986611503826,0.008166013284226033,0.010499591577454155,0.008496857093125506,0.009259004231105731,0.008532900113384282,0.00890989213528901,0.007002339686445386,0.008663611206038258,0.008376506687386525
MLP,0.008761785204182146,0.007588577505321096,0.008495245261807779,0.007959469847041805,0.009579244557328778,0.007157816374281319,0.007284529519808968,0.011572573218928439,0.0,0.011136876079162734,0.009535606224779638,0.007993085258706092,0.008769609064254134,0.006591529691164274,0.007958799374612004,0.0067176258604083475,0.0076484083494051044,0.0060747219109645815,0.009145844439101308,0.006468655142624287,0.007820906031496828,0.00707077309566519,0.008843151639307488,0.01133209659489881,0.006344534378918346,0.00766509452989346,0.008142548784563199,0.0,0.00818820977064013,0.009682987952788257,0.007878955723509534,0.005510153168561726,0.0069646880212179225,0.006994501603870967,0.010806889567521677,0.008840835996461953,0.006747023527888022,0.007888014449995685,0.010217496349708836,0.0075491534556221705,0.006740931623897674,0.0065161404686398285,0.007364000157811564,0.006042133217657651,0.005956739926172082,0.0,0.008876188324018083,0.007372837182398587,0.015475106851220125,0.005749114861676481,0.008641133481071905,0.009503068832543798,0.009033843237687689,0.009241760309312905,0.008841531214537108,0.010857245101553201,0.0067409414609941485,0.009268925047823196,0.006865114487993668,0.008185487094566197,0.008409625900662748,0.009090528347958564,0.006026351458139271,0.005752747694912425,0.006126875116880307,0.006512660625477346,0.0063921038918304356,0.0025011409234134527,0.0,0.0,0.0,0.005538361528085126,0.0,0.006232371966627701,0.007602699685781378,0.001232691265552533,0.006215610576703493,0.007237136226102319,0.0082538548825375,0.006157730966748928,0.005975412728667799,0.006161080818437661,0.0107226683124035,0.009636799114696237,0.006238327195603908,0.009053038682610686,0.007430424941195343,0.009025496782678,0.0018232082013588014,0.010357487961154025,0.006977387759713354,0.007571609680066297,0.0074491086224040114,0.010311990751979788,0.008209851878282154,0.007456891415755665,0.007759124631476153,0.004561125798929934,0.009314235218900107,0.007848731333456933,0.006463782093115026,0.0068153412158533985,0.007010530455769621,0.00909825320696919,0.0010591294451483698,0.008559916448166194,0.005889208221627841,0.011607335975048573,0.007949085459495032,0.006863831027586942,0.010691578812743628,0.006068096882787944,0.009458064130144146,0.011224505349925317,0.00965979980424388,0.013720729732063439,0.00892048636292671,0.008290368687632579,0.008178871179208675,0.009105925026975483,0.010024495998859094,0.007278749605909803,0.008153066846446538,0.006989423377071775,0.009571120980333806,0.010765226755184657,0.010164801745768157,0.007663660671177377,0.007820430340948677,0.00886385144588026,0.008242597228298709,0.008325356824120977,0.008135625367395379
OLA,0.011121763264725412,0.007263095469211805,0.009084407879827129,0.00856242064795388,0.010691541851260901,0.005255261030283574,0.005526546105889369,0.00896145500605114,0.0,0.00835021000745648,0.008291631890643962,0.005555932703747312,0.010581774402063307,0.007505049062611855,0.005313417458633586,0.0083536262347563,0.007534011111971061,0.006315854302812172,0.009205914391252042,0.008979720692616138,0.008393564752377751,0.008471949528391837,0.00844835398537091,0.010238326811975758,0.007282015136185607,0.01123164450915675,0.008518306283239813,0.0,0.008453868619710118,0.008186281000178812,0.007775483723362901,0.007226435324617428,0.00583557811818319,0.00760815306646645,0.008771670349924795,0.010718686103902399,0.005806454775238327,0.00791214662476268,0.007768594614348473,0.00803702287908044,0.010118527368957556,0.007382054877193028,0.00750857878808329,0.007414434613222583,0.0059818420138704025,0.0,0.0076282038491678784,0.010104902357581403,0.008671522950781793,0.0063376764949003035,0.009893105715429612,0.008047290980161102,0.008131045725252169,0.0076000954452679435,0.008716284941250789,0.008453815321569682,0.007555808155216973,0.009780193194306811,0.007667405675586338,0.007312876989325516,0.0086867685291992,0.009860462295393987,0.006906354581796008,0.006487030923592477,0.007760960964549062,0.008023323364118068,0.00828347603814881,0.0011435208819863536,0.0,0.0,0.0,0.0055781118425644914,0.0,0.007241505215642915,0.0049005800060073325,0.0012645468355661279,0.008223874235010278,0.00531754254117635,0.007704501574254043,0.005571416281896305,0.007954159336093928,0.0072456657570444056,0.007873239492261692,0.008502630383753746,0.00644960650153166,0.007701305489084239,0.007714214468249749,0.00761519491971703,0.0019848956811401625,0.008429186777273086,0.006980102414450877,0.008020303214887193,0.007895667189505915,0.00958817006427081,0.008071106275227913,0.008171679343267069,0.008596101169753722,0.0033531553567373268,0.008932679961377926,0.006756237166462403,0.006325946880504163,0.007016121665573435,0.006122942597451664,0.009941505478684347,0.0014954767661045287,0.009568713863924203,0.007328191348626452,0.008100014124661804,0.008350768648043697,0.006593514987583245,0.009074461930624162,0.006795944768731347,0.00776801907849549,0.007538793781041378,0.013317141368449139,0.007348416881334663,0.01206944026736957,0.007552012760675517,0.009616453229637834,0.01178272829371079,0.009373226143391082,0.00967175670819921,0.00857657851645343,0.00781614920996617,0.008285639868298559,0.00950795653711868,0.00858261486908494,0.00842029746917846,0.01152245831221964,0.009430240182462732,0.009942768754705445,0.009674555258241301,0.01125603719909324
Percep,0.008341693511008687,0.0073178052767066655,0.006895157240914636,0.007969158887033263,0.00959725370889909,0.006557933939442624,0.006807559273690365,0.00840485039258116,0.0,0.00860952804257898,0.006684913019675773,0.006665344895326802,0.004439654466635184,0.007002799758297864,0.0066209763067053805,0.010036276549613553,0.009679322518511722,0.004918320283087231,0.008203587237683685,0.008346738340662446,0.007945773206126166,0.007875018408852193,0.009353380935899283,0.008606921481666984,0.008741159327740184,0.00768856720361392,0.006935580507268263,0.0,0.00849567329193983,0.009390379695044224,0.00920834729519465,0.008141630552614906,0.006866112091650658,0.007117392912968959,0.008287682355561335,0.0075591266944053095,0.006846918444281649,0.009348929700901927,0.007091164291213336,0.007626478146932407,0.0080356316949158,0.007169657636452188,0.009110832968132181,0.007693876043964993,0.00964351546665461,0.0,0.008454533243462597,0.007250649758785602,0.008717279599407731,0.006869252638742301,0.009065951062059744,0.007738618402522412,0.007895728141766832,0.00872997638988483,0.008515070617953528,0.008167295601681909,0.007755377241477732,0.007048457982784194,0.008108663126389653,0.00868256097449363,0.008308579229807786,0.0077918980608420885,0.007161675972442483,0.007633011656606708,0.0073121573918688565,0.008443297119487325,0.009318131221727513,0.000830377058402208,0.0,0.0,0.0,0.009843218204182031,0.0,0.007055350801186979,0.007462314651783055,0.00044220396020060155,0.010865829638285081,0.0071727238441544605,0.006927501940624158,0.0047084037752758,0.007740641204754547,0.00748470545048534,0.009086778195797365,0.009333128686315936,0.008501905058658377,0.010354147220385685,0.0077628967646161595,0.00818330870985702,0.0017727461091982574,0.008389223077055277,0.007962733521633474,0.008980714206592385,0.00953082132008254,0.007518821835850626,0.012210011820180774,0.007046035227070936,0.007096856622424109,0.0042536453641131965,0.00867795091939063,0.00921232587501876,0.009400724604507082,0.008161195634442366,0.0046471330738094355,0.008075538840296674,0.0009118352937649608,0.008394975574662233,0.0073801849078627135,0.009150093473287317,0.008154936061374643,0.007540333385537088,0.009593097391720526,0.011327458244469266,0.009688517577616318,0.010006866851047277,0.008354224639902905,0.009112759163591765,0.007783623910453305,0.010570454176700727,0.008913672111477488,0.007564925194192487,0.007044484709224355,0.009248540283641648,0.009282386730182623,0.00906632608735375,0.010542131183111262,0.005696186258262142,0.0075632156965723145,0.010755197658528108,0.008534660372755715,0.010635694648614752,0.0066977664859693585,0.009894624599872065,0.007052124674373048
SVM_RBF,0.008039618921253745,0.004378454293062807,0.0074484503674890415,0.008805654267072378,0.009435775241935205,0.013898068227038412,0.01271474197253895,0.01315767108651449,0.0,0.00929408246902725,0.009230449876276936,0.012875109596001936,0.011884304663672856,0.005450668363150121,0.01337711121599065,0.006396086873479105,0.00626265953826571,0.008543557828847284,0.008325734305067242,0.005981792229153735,0.008046142810865738,0.006328352323697994,0.009139944549587255,0.009459347033257265,0.006338186840356089,0.008628265558620472,0.009153084664286845,0.0,0.008064197269523149,0.007454303921877437,0.008233957848736902,0.0043014840173817535,0.0072952215326663825,0.005991655076385258,0.007772235595739635,0.007992581594213689,0.007491445433984574,0.006809704542377985,0.007946166892717139,0.010212114117530298,0.008197682638561016,0.007636559896426839,0.00554664724424323,0.006129805985352349,0.0055680718174044306,0.0,0.009740328203795426,0.010214765877598004,0.014586798221069917,0.006033818318296897,0.009432290505692694,0.007071068017472862,0.007279842695796944,0.00795541996368903,0.009118529765860047,0.010277294323499265,0.006732332033842147,0.007708545351174063,0.006005197485265943,0.006755383069886436,0.009844834216292104,0.009677429716440299,0.006620241055480686,0.007148800386082031,0.00668517043034579,0.009650969143094578,0.006184174433959609,0.0019034898744298946,0.0,0.0,0.0,0.005247053261600339,0.0,0.004420954336317963,0.005589683676947164,0.0012667204037612697,0.004594097665346658,0.01286352020827009,0.007868877085773955,0.0029110368736220554,0.005811920544197203,0.01067108600620082,0.010791562806987832,0.007276049287347907,0.010957010460021354,0.008433572391789549,0.004791001540547555,0.011012384452503523,0.0010927990630515297,0.008577670747874029,0.007950646864491906,0.007397836165860725,0.005920406263858635,0.008350734004276257,0.006324280259554654,0.007145191556621872,0.007955701549454752,0.004100573971316367,0.007563055748286912,0.005434321534450802,0.005502265729895125,0.005554533332087451,0.0027829178921224638,0.00965209251132782,0.001664094446169067,0.007287554013695899,0.0064090488550630105,0.01603598453028738,0.00592196009838207,0.012320343136923475,0.010860932650924452,0.007958756085749844,0.008645439676554663,0.01292822411348716,0.011923034522879943,0.015038280217114038,0.013589236758559251,0.007168165551683947,0.006420010111255299,0.009412031551897944,0.008829689879052192,0.008371050625871967,0.006561986376097899,0.008118494881902713,0.006771586667566272,0.010375042071560103,0.009130115905314217,0.007250400512708839,0.006555640299044437,0.007106254755736385,0.006345989529059381,0.00768675191741843,0.005638468431576951
SVM_lin,0.007914873088628106,0.005109475422530366,0.006168601519276212,0.00884815239006741,0.008268820387620956,0.008959090291962945,0.01010194594936168,0.009606757241052139,0.0,0.00892468530768103,0.007257530982807658,0.010494077549071215,0.005836718855923819,0.005888505791190463,0.009710760285774368,0.007680385389295893,0.007850164372374159,0.006597614873738042,0.009738358422245904,0.007287732442529835,0.009268741666048025,0.007975286988015664,0.010260496126990606,0.0074663879412095405,0.006294662900285431,0.00617244455810929,0.005428979841877782,0.0,0.006796992269043443,0.009843336017738699,0.006991107724368443,0.007455805708059932,0.006659418715389695,0.006556120998506822,0.00822867853346893,0.009359041546573158,0.007149749422463942,0.009279715405210841,0.007406762814918777,0.008549734938308285,0.00828963175973743,0.006938550254912071,0.006821983315407139,0.00643361865110828,0.007364384342652423,0.0,0.008458220702776464,0.007639178579944295,0.00674314154014991,0.007338275741099249,0.006440525363183027,0.007183470274618006,0.0076905641421733595,0.007808402122769828,0.005800118549786129,0.008447357582219019,0.008155569174342433,0.00685662675902815,0.0066945695088375485,0.007491622299977392,0.007824488314944152,0.006308198001207573,0.006146574230226667,0.006684396170036979,0.0073271751876176055,0.008619458464931862,0.007820980111541692,0.0010466676953020226,0.0,0.0,0.0,0.006519802060032592,0.0,0.00581120623706037,0.006146546264653138,0.0010990238965330075,0.00616285347929189,0.009799114801062261,0.008222146009693211,0.003545767587081297,0.006842277946277443,0.005222659381407093,0.009455660780539884,0.010596205051892722,0.009314720778656667,0.008720694843874662,0.00762755465322318,0.008552571757090694,0.008766806343041895,0.008936198080802076,0.006439695981272948,0.009872340954513276,0.008906342915839556,0.008899676993529441,0.008990297401359463,0.006317130227627006,0.007411033723342456,0.004283606324819659,0.01052826732573898,0.006694182872789409,0.00777625730921808,0.006887261148254298,0.003770228084507467,0.011532757041211681,0.0017840948194070441,0.006799502400060641,0.007379860099078465,0.01140383263919949,0.007029627680309213,0.011567860780731036,0.011623754264257841,0.007314123615170243,0.007106484803483838,0.0065232971282243495,0.005752850983935099,0.007368164653766612,0.0058271233745541525,0.007271783197912267,0.009711347345412315,0.009085533451133145,0.008154118772971914,0.009411765258524109,0.006733591533163787,0.010632088563724506,0.0068838439974460005,0.006995052133730685,0.01037083744586533,0.014919706122856438,0.01158420938762059,0.018586015305046177,0.011989055502169492,0.019433383818859586,0.011344739144897635
